time,assetCode,assetName,universe,volume,close,open,returnsClosePrevRaw1,returnsOpenPrevRaw1,returnsClosePrevMktres1,returnsOpenPrevMktres1,returnsClosePrevRaw10,returnsOpenPrevRaw10,returnsClosePrevMktres10,returnsOpenPrevMktres10,returnsOpenNextMktres10,relevance,sentimentClass,sentimentNegative,sentimentNeutral,sentimentPositive
2007-02-01 22:00:00+00:00,A.N,Agilent Technologies Inc,1,2606900,32.19,32.17,0.005937500000000151,0.005312499999997611,,,-0.0018604651162773544,0.0006220839813353418,,,0.034672039756225945,0.235702,-1,0.500739,0.419327,0.0799341
2007-02-01 22:00:00+00:00,AAI.N,AirTran Holdings Inc,0,2051600,11.12,11.08,0.004516711833784992,-0.007168458781361964,,,-0.07870753935376973,-0.08806584362139924,,,0.0278032796083542,0.447214,-1,0.600082,0.345853,0.0540643
2007-02-01 22:00:00+00:00,AAP.N,Advance Auto Parts Inc,1,1164800,37.51,37.99,-0.011594202898550288,0.025647948164145173,,,0.01433207138994197,0.045404512933405305,,,0.024432912679349387,0.377964,-1,0.450049,0.295671,0.25428
2007-02-01 22:00:00+00:00,AAPL.O,Apple Inc,1,23747329,84.74,86.23,-0.011547882888139682,0.016323884730973015,,,-0.048613450095429944,-0.03718177757927987,,,-0.0074246124832975345,0.149071,-1,0.752917,0.162715,0.0843678
2007-02-01 22:00:00+00:00,ABB.N,ABB Ltd,1,1208600,18.02,18.01,0.01179112857944542,0.025042686397269698,,,0.01292861157953773,0.02039660056657633,,,-0.017994120191149612,0.149071,-1,0.699274,0.20936,0.0913665
2007-02-01 22:00:00+00:00,ABC.N,AmerisourceBergen Corp,1,1657300,52.37,52.4,-0.00019091256204895046,0.008468052347960331,,,0.08899979205656083,0.077745783628137,,,0.058680419955059994,0.149071,-1,0.476228,0.336996,0.186776
2007-02-01 22:00:00+00:00,ABD.N,ACCO Brands Corp,0,1186200,23.63,24.13,-0.020721094073767654,-0.007404360345535155,,,0.005104210974052448,0.02680851063829781,,,-0.04428458197794999,0.149071,0,0.152658,0.615878,0.231464
2007-02-01 22:00:00+00:00,ABM.N,ABM Industries Inc,0,301200,26.19,25.9,0.013544891640870693,0.014890282131663879,,,0.0689795918367373,0.047310958350183174,,,0.01657778095599308,0.447214,0,0.325929,0.374173,0.299898
2007-02-01 22:00:00+00:00,ABT.N,Abbott Laboratories,1,5692300,52.87,52.5,-0.0024528301886816983,-0.0047393364928923765,,,0.001515438530020452,-0.00492797573920134,,,0.009860690788939098,0.149071,0,0.0913729,0.633713,0.274914
2007-02-01 22:00:00+00:00,ABV.N,Companhia de Bebidas das Americas Ambev,1,401800,52.46,52.1,0.014111734003479981,0.0247836349331223,,,0.042320683488972444,0.027410767107079348,,,0.012917153938747181,1,1,0.0580591,0.139615,0.802326
2007-02-01 22:00:00+00:00,ABY.N,Unknown,0,9037700,3.17,3.23,-0.024615384615384595,0.02215189873417711,,,0.17843866171003708,0.2007434944237918,,,0.01696275457374022,0.220564,0,0.262733,0.381765,0.355503
